"x","y","index"
1019.48727585111,819.145076034366,1
1004.44320447295,815.638352156081,1
948.119308184304,815.606668865317,1
974.504551346809,797.544935127439,1
1027.73346676632,821.310404871348,1
1017.66449514963,815.211685065916,1
1004.30797026793,788.902695167344,1
1043.59154339203,783.841146724359,1
988.330572667626,793.943253602808,1
947.435321129256,786.562445256038,1
984.382420781314,802.649231792016,1
976.575743157941,820.610800227488,1
982.173663835996,826.48635665543,1
970.74781668912,777.593356814676,1
1014.30906781837,784.116071235904,1
508.219154862697,703.072099820021,2
463.014027047074,734.749026129206,2
515.433189098552,694.016361991562,2
482.104776505904,742.192955094795,2
507.189045912588,703.687997660334,2
454.649624586944,741.924151266573,2
435.697267283931,728.113194196894,2
472.230101928112,763.515634570039,2
530.171788498183,745.31429225267,2
504.215272677319,734.24502928228,2
470.364878062284,780.248077274677,2
490.199870990779,745.627483468647,2
501.18857938137,684.325325468147,2
509.864659336835,689.846233505192,2
465.351814927385,755.041944109693,2
104.58974873514,120.554808104208,3
66.6360967721935,77.3241174471148,3
83.1755691495136,82.3256195675769,3
42.7977082860578,60.8965513350002,3
77.2262977920279,143.189245295645,3
55.988126305027,101.196535349583,3
97.3949388057739,97.6831406767132,3
65.4418537099054,110.659812303459,3
106.500158308894,111.729529320386,3
103.591606160082,98.7618989711344,3
87.4945275089514,124.142001514021,3
109.461218017219,88.3298284333329,3
75.6304900932161,83.0314115882341,3
52.4594158240871,87.2078503236724,3
89.4625982310475,64.4691210404436,3
588.910757803759,1467.1853624288,4
549.260081408842,1513.29930696998,4
582.024465127935,1471.90395512565,4
580.669110700979,1485.00800334317,4
596.213398156578,1451.30264622249,4
569.97505592724,1492.09361332233,4
527.67437587004,1431.96747812364,4
598.028646038766,1422.03632397094,4
545.7952433205,1433.62046625714,4
580.643271021917,1496.92835081757,4
521.995719756337,1501.32111630941,4
577.829238708666,1455.12333059473,4
576.130147468804,1482.42554099351,4
582.096009502028,1445.681581032,4
568.909312124056,1456.887429297,4
518.267476239053,901.807294605699,5
509.773130597528,890.179951871853,5
478.877428175537,889.272294807412,5
542.589148068432,950.201192784773,5
477.304608429161,879.301894007737,5
525.125836770613,908.860982840381,5
477.06075121151,902.553274199999,5
523.280509581137,905.995501438173,5
507.324997498367,944.665121125613,5
512.663797269472,974.182678579082,5
544.75845835336,913.810938154848,5
493.082682466892,961.756781838559,5
545.363873020716,901.000312854219,5
521.730273997417,959.3848280993,5
528.504578294229,929.110313173754,5
1262.09678479161,337.176415129822,6
1216.2632828321,296.355448165628,6
1263.84635094372,269.90968700676,6
1224.79153303658,311.543444922448,6
1273.0015547819,334.993481275414,6
1249.42227607154,350.458278232052,6
1193.31321817084,264.500911157529,6
1244.37473816626,299.271887968689,6
1274.02756674657,243.907927591323,6
1263.51040152867,300.75645678159,6
1225.16663839425,281.311779587999,6
1255.6062123514,314.934080050363,6
1255.85224194388,289.52109543301,6
1262.13907633402,242.527271677478,6
1255.25207610413,311.326225118701,6
1142.96162123939,1456.04782897654,7
1080.14112786774,1515.14462954061,7
1140.07594747648,1470.21260577004,7
1151.55979929952,1473.89134823623,7
1162.58695105948,1436.59320232899,7
1117.15467936852,1486.31167239314,7
1142.66303307643,1452.21693827118,7
1107.21325836571,1484.70679162964,7
1161.54523658299,1419.77869129489,7
1148.37228025537,1463.9693637656,7
1137.7538450174,1480.76979770531,7
1122.15966932181,1451.83193129636,7
1184.01359923749,1468.2786401093,7
1127.10749159682,1494.32617889183,7
1142.56017947708,1435.91283408739,7
401.051785688821,33.5634104123567,8
477.900571852838,59.6677147810752,8
475.627918004913,-1.23710407092999,8
413.343694164919,6.37995459878202,8
431.155393277141,21.3226874933975,8
478.362141393283,49.0484477562411,8
411.513619806688,41.6099006762278,8
460.000306410388,-1.59754901735778,8
469.314195371731,53.0579516808491,8
457.662855966011,44.4563830915364,8
431.354329685917,44.5909090905121,8
414.521522792176,54.1664947514732,8
439.889298484534,30.6762152103073,8
480.982100780303,31.3413700519003,8
408.96276111013,40.0096454105868,8
1115.7378115359,137.040694007301,9
1064.84477551207,177.949655747526,9
1065.71010847393,173.805252013871,9
1089.31409841453,166.942172339109,9
1071.88979520727,194.248290271093,9
1066.9721004474,173.728851998655,9
1056.12384713587,197.119760619152,9
1104.29665977171,194.854912305167,9
1098.55991240435,156.317695680542,9
1045.82688877315,189.705783948534,9
1055.87731741167,203.595417598415,9
1078.48834579575,184.702564244599,9
1081.77473278772,176.224248578753,9
1090.03449066485,159.485890720236,9
1061.60873203489,168.22938711981,9
567.440681928347,11.0099427787064,10
586.527820674443,-14.2849540587359,10
557.783428363152,-0.419252295810359,10
565.70916647744,45.8520356885301,10
564.804411696743,88.5618668310807,10
579.251166311241,44.4101987679643,10
571.343524548687,45.0878379005946,10
571.438877287663,46.984372986817,10
555.493949235554,-13.0948515316628,10
604.018754950687,18.8952751219466,10
596.687429847434,45.8374992975205,10
565.479632426757,40.2743295048356,10
570.596477801241,32.7691319397715,10
554.596948756008,67.8135150171427,10
571.299585292638,21.2373723417646,10
344.670385534757,445.692771451037,11
328.081045126571,424.681711016064,11
313.113312538711,441.736318216554,11
265.064293147645,409.257096328605,11
305.050197875995,433.505798678721,11
291.15972638694,400.143301379452,11
284.12717795366,431.33514745289,11
274.520230316604,401.550536228006,11
277.968200498255,429.281695720785,11
323.793113519477,386.701231462197,11
301.102751187951,389.377637840316,11
277.60500241604,402.615892906714,11
321.651701227585,373.752366352122,11
309.222589560341,408.888097882663,11
316.85411011507,434.271719640873,11
703.04049675447,453.052460449236,12
650.2440805329,391.743097878622,12
654.961343636747,416.170215069999,12
660.838885781817,440.815010536005,12
724.785782421269,446.217377027266,12
743.547196642881,430.459007138996,12
723.781414917867,428.285646616237,12
652.639260451487,445.796588218029,12
710.424715453048,479.642695812631,12
667.937630763223,395.809998078821,12
712.098513962521,436.183640687431,12
638.927716525711,448.65100227632,12
703.440728006587,444.438840821526,12
713.263388809284,436.531547145672,12
654.015182497277,410.784997904829,12
584.892356452619,1098.3099141439,13
678.055351759915,1037.90747539095,13
639.598412194378,1066.75799955721,13
635.376439713577,1069.6821608829,13
633.469822871756,1078.55599575662,13
633.216909877833,1050.37460560728,13
