"","","moleculeClusterIndex"
436.292458694426,206.955118088744,1
312.613562572014,254.935164703137,1
379.556942884747,245.198279240353,1
302.151574942037,258.700698088345,1
242.544568457928,261.572215712488,1
263.571003594719,249.160789691954,1
208.638542455831,232.809941991919,1
338.813784301973,224.985904837791,1
205.860202264828,269.659636351596,1
435.569899647987,237.37692891646,1
118.996473825968,280.511402529559,1
216.427024760346,272.08715383,1
328.269589860802,242.662911556594,1
243.639276737318,244.678168956681,1
342.879014645869,234.393732646238,1
188.46689019973,274.114819320172,1
362.753021215613,236.086139236129,1
339.353692392188,249.001675510214,1
242.097037105609,236.081893223941,1
340.398866305543,232.686004364674,1
392.023981591152,252.264044355936,1
375.344500129521,216.59494149798,1
308.087040260975,231.9527675141,1
340.13099735059,250.401320546504,1
234.188501003313,252.772769153001,1
270.902709600224,253.570032123753,1
463.973216938687,238.571903838005,1
461.721479839256,215.086827156932,1
241.713662649555,259.657850528429,1
359.001949754365,241.600795318634,1
342.383905805241,263.234002185812,1
414.562473212806,255.966282257014,1
390.000846930292,241.281260391099,1
410.855369561185,233.806935673497,1
318.464654123923,242.582305952549,1
257.332170838646,289.522620769213,1
173.693125328729,306.113615588505,1
298.969779050413,245.403057769012,1
435.159865010464,234.012634235469,1
409.409366776338,226.801869078247,1
303.912539752618,259.353049498578,1
311.958507513831,234.515841374726,1
317.237022514049,235.642225876385,1
193.507774868865,239.973357632941,1
127.661374447862,285.286890566288,1
340.023752561141,241.462821423832,1
153.761701246562,273.363404290192,1
401.541060995555,231.81754347467,1
428.537940785486,234.564911279021,1
263.817424396349,290.163143061752,1
891.783841898661,1378.99654703273,2
884.426583322207,1357.07194370194,2
1039.11907942034,1269.8329267026,2
881.126137160785,1384.51000558588,2
996.33658432732,1333.3229190573,2
989.331836394957,1314.62270746697,2
990.868720104419,1329.29067794384,2
1028.40792900939,1281.32649146413,2
992.487681673727,1322.83294702841,2
871.959769880108,1387.38196797491,2
882.170649128827,1413.66709871038,2
860.660960905703,1364.48512453599,2
978.930922157494,1299.87497182134,2
982.938168926014,1296.78155836696,2
848.505947759056,1364.30122778427,2
987.169523546028,1285.56433844158,2
887.057499473251,1370.57962198876,2
823.934862769715,1376.88552405721,2
938.351818120806,1322.21345476859,2
894.414985494997,1361.40162174192,2
979.434269254951,1306.51049722815,2
978.54992226258,1318.75276111649,2
896.087567505093,1346.78739976748,2
898.506170725564,1373.16834482499,2
885.520094387174,1357.90722943238,2
945.390856522498,1313.06568736316,2
953.602713930136,1297.24498389703,2
949.36874873115,1336.3416742026,2
968.991259888528,1303.22559625796,2
843.222636675375,1377.015462875,2
895.914469170532,1358.25986313309,2
947.327028903593,1329.45901627264,2
892.957236815843,1335.98354225878,2
807.131834337695,1432.33117439819,2
979.995291627214,1315.51699171905,2
991.693029795853,1302.78896113063,2
955.63461396506,1309.51784625641,2
894.234694690696,1384.68674469572,2
928.78990464024,1331.67569605312,2
922.184521304939,1318.75260593928,2
892.554679891753,1355.32918660491,2
