"x","y","frame","uncertainty"
274.7694897113,296.5376814025,1,19.812
1535.7694897113,1921.5376814025,1,25.682
1531.7750576312,1890.5285024276,2,8.2344
319.7861934709,420.510144477601,4,12.823
1818.7861934709,811.510144477601,4,17.698
319.791761390799,453.500965502601,5,3.5532
1838.7917613908,810.500965502601,5,16.813
104.797329310601,424.4917865276,6,10.581
1865.7973293106,830.4917865276,6,15.399
1847.8028972305,809.4826075526,7,12.023
1814.8084651503,799.473428577701,8,14.879
125.814033070201,196.464249602701,9,13.013
1834.8140330702,840.464249602701,9,16.279
93.8196009901003,148.4550706277,10,13.102
1801.8196009901,808.4550706277,10,18.001
1825.8251689099,794.4458916527,11,17.069
1841.8363047496,837.427533702699,13,14.305
983.836304749602,1060.4275337027,13,12.335
1878.8418726695,823.418354727801,14,17.172
961.841872669502,1047.4183547278,14,19.354
1816.8474405893,825.4091757528,15,13.538
244.847440589299,1573.4091757528,15,5.9095
1894.8530085092,819.3999967778,16,20.61
245.853008509202,1588.3999967778,16,2.7014
1816.8585764291,826.3908178028,17,19.025
223.858576429102,1603.3908178028,17,4.5211
1821.8641443489,831.381638827799,18,18.639
1841.8697122688,824.372459852799,19,13.739
1830.8752801886,802.363280877798,20,13.807
1823.8808481085,818.3541019029,21,17.449
1831.8864160284,820.344922927899,22,15.327
1624.8919839482,329.335743952899,23,9.0143
1816.8919839482,767.335743952899,23,29.153
1855.8975518681,840.326564977899,24,18.725
23.9031197879012,31.3173860028983,25,4.814
1834.9031197879,875.317386002898,25,16.753
244.903119787901,1582.3173860029,25,5.2947
1634.9031197879,1689.3173860029,25,17.054
1835.9086877078,841.308207027902,26,16.756
1618.9086877078,1678.3082070279,26,5.9754
589.919823547501,544.289849077999,28,11.474
1750.9198235475,797.289849077999,28,22.261
192.930959387202,101.271491127998,30,3.2496
1816.9309593872,818.271491127998,30,14.452
1902.9309593872,1735.271491128,30,4.7166
206.936527307102,134.262312153001,31,3.8974
1815.9365273071,778.262312153001,31,15.538
1899.9365273071,1739.262312153,31,3.9091
1632.9420952269,876.253133178001,32,6.776
782.9532310666,453.234775228098,34,21.123
814.958798986499,449.225596253098,35,6.2816
13.9587989864995,1014.2255962531,35,26.741
808.964366906403,461.216417278101,36,21.966
371.964366906403,1422.2164172781,36,21.318
1613.9699348262,1688.2072383031,37,6.5177
1615.9755027461,1703.1980593281,38,6.6997
191.981070665901,98.1888803531983,39,3.4426
1849.9810706659,808.188880353198,39,19.243
225.981070665901,1583.1888803532,39,8.7689
1619.9810706659,1691.1888803532,39,6.4991
179.9866385858,107.179701378202,40,11.603
227.9866385858,1585.1797013782,40,7.548
1793.9922065057,829.170522403201,41,16.919
425.003342345401,409.1521644532,43,14.176
796.008910265202,1890.1429854782,44,5.0025
1522.0144781851,218.1338065032,45,3.7964
1526.0200461049,225.124627528301,46,2.5436
1263.0200461049,1024.1246275283,46,2.7849
1527.0256140248,223.115448553301,47,3.8184
1263.0256140248,1042.1154485533,47,5.0633
1417.0478857042,290.078732653299,51,24.552
1823.0478857042,810.078732653299,51,20.569
1139.0534536241,275.069553678401,52,4.7717
1832.0534536241,1068.0695536784,52,21.756
1159.059021544,270.0603747034,53,2.2757
1790.059021544,870.0603747034,53,12.322
1201.0645894638,284.0511957284,54,2.2798
1772.0645894638,869.0511957284,54,7.6512
386.0645894638,1240.0511957284,54,28.246
1206.0701573837,295.042016753399,55,5.0832
1851.0812932234,812.023658803399,57,16.096
1838.0868611432,843.0144798285,58,12.902
1880.1091328227,833.977763928498,62,16.907
256.114700742502,1181.9685849535,63,10.253
298.120268662402,1122.9594059786,64,4.1437
298.1258365822,1122.9502270036,65,4.437
1846.1314045021,822.941048028599,66,19.972
1921.136972422,948.931869053598,67,27.348
